Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    and             reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    or              reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    rp              reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    comma           reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)
    rb              reduce using rule 72 (CONSTANT -> false SEM_PUSH_CONSTANT .)


state 134

    (67) CONSTANT -> id SEM_PUSH_OPERAND . LISTINDEX
    (31) LISTINDEX -> . lb EXP rb LISTINDEX
    (32) LISTINDEX -> . empty
    (74) empty -> .

    lb              shift and go to state 92
    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 94
    LISTINDEX                      shift and go to state 172

state 135

    (68) CONSTANT -> id SEM_VERIFY_FUNC . lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS SEM_GEN_GOSUB

    lp              shift and go to state 173


state 136

    (57) EXP -> TERM SEM_RESOLVE_PLUSMINUS .
    (58) EXP -> TERM SEM_RESOLVE_PLUSMINUS . plus SEM_PUSH_OPERATOR EXP
    (59) EXP -> TERM SEM_RESOLVE_PLUSMINUS . minus SEM_PUSH_OPERATOR EXP

    and             reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    or              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    semicolon       reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    rp              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    comma           reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    gt              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    ge              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    lt              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    le              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    ee              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    ne              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    rb              reduce using rule 57 (EXP -> TERM SEM_RESOLVE_PLUSMINUS .)
    plus            shift and go to state 174
    minus           shift and go to state 175


state 137

    (84) SEM_RESOLVE_PLUSMINUS -> empty .

    plus            reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    minus           reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    gt              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    ge              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    lt              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    le              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    ee              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    ne              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    and             reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    or              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    semicolon       reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    rp              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    comma           reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)
    rb              reduce using rule 84 (SEM_RESOLVE_PLUSMINUS -> empty .)


state 138

    (73) CONSTANT -> true SEM_PUSH_CONSTANT .

    times           reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    divide          reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    plus            reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    minus           reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    gt              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    ge              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    lt              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    le              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    ee              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    ne              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    and             reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    or              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    rp              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    comma           reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)
    rb              reduce using rule 73 (CONSTANT -> true SEM_PUSH_CONSTANT .)


state 139

    (63) FACTOR -> lp SEM_PUSH_PAREN . EXPRESSION rp SEM_POP_PAREN
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 83
    NOT                            shift and go to state 84
    EXPRESSION                     shift and go to state 176

state 140

    (86) SEM_PUSH_PAREN -> empty .

    not             reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    lp              reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    plus            reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    minus           reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    id              reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    c_int           reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    c_decimal       reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    c_string        reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    false           reduce using rule 86 (SEM_PUSH_PAREN -> empty .)
    true            reduce using rule 86 (SEM_PUSH_PAREN -> empty .)


state 141

    (71) CONSTANT -> c_string SEM_PUSH_CONSTANT .

    times           reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    divide          reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    plus            reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    minus           reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    gt              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    ge              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    lt              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    le              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    ee              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    ne              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    and             reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    or              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    rp              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    comma           reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)
    rb              reduce using rule 71 (CONSTANT -> c_string SEM_PUSH_CONSTANT .)


state 142

    (69) CONSTANT -> c_int SEM_PUSH_CONSTANT .

    times           reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    divide          reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    plus            reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    minus           reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    gt              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    ge              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    lt              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    le              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    ee              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    ne              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    and             reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    or              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    rp              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    comma           reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)
    rb              reduce using rule 69 (CONSTANT -> c_int SEM_PUSH_CONSTANT .)


state 143

    (70) CONSTANT -> c_decimal SEM_PUSH_CONSTANT .

    times           reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    divide          reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    plus            reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    minus           reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    gt              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    ge              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    lt              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    le              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    ee              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    ne              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    and             reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    or              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    semicolon       reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    rp              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    comma           reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)
    rb              reduce using rule 70 (CONSTANT -> c_decimal SEM_PUSH_CONSTANT .)


state 144

    (44) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT .
    (45) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT . and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT . or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR

    rp              reduce using rule 44 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT .)
    comma           reduce using rule 44 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT .)
    semicolon       reduce using rule 44 (EXPRESSION -> NOT SUPEREXP SEM_RESOLVE_NOT .)
    and             shift and go to state 177
    or              shift and go to state 178


state 145

    (93) SEM_RESOLVE_NOT -> empty .

    and             reduce using rule 93 (SEM_RESOLVE_NOT -> empty .)
    or              reduce using rule 93 (SEM_RESOLVE_NOT -> empty .)
    semicolon       reduce using rule 93 (SEM_RESOLVE_NOT -> empty .)
    rp              reduce using rule 93 (SEM_RESOLVE_NOT -> empty .)
    comma           reduce using rule 93 (SEM_RESOLVE_NOT -> empty .)


state 146

    (65) FACTOR -> plus CONSTANT .

    times           reduce using rule 65 (FACTOR -> plus CONSTANT .)
    divide          reduce using rule 65 (FACTOR -> plus CONSTANT .)
    plus            reduce using rule 65 (FACTOR -> plus CONSTANT .)
    minus           reduce using rule 65 (FACTOR -> plus CONSTANT .)
    gt              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    ge              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    lt              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    le              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    ee              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    ne              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    and             reduce using rule 65 (FACTOR -> plus CONSTANT .)
    or              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    semicolon       reduce using rule 65 (FACTOR -> plus CONSTANT .)
    rp              reduce using rule 65 (FACTOR -> plus CONSTANT .)
    comma           reduce using rule 65 (FACTOR -> plus CONSTANT .)
    rb              reduce using rule 65 (FACTOR -> plus CONSTANT .)


state 147

    (60) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .
    (61) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE . times SEM_PUSH_OPERATOR TERM
    (62) TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE . divide SEM_PUSH_OPERATOR TERM

    plus            reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    minus           reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    gt              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    ge              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    lt              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    le              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    ee              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    ne              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    and             reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    or              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    semicolon       reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    rp              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    comma           reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    rb              reduce using rule 60 (TERM -> FACTOR SEM_RESOLVE_TIMESDIVIDE .)
    times           shift and go to state 180
    divide          shift and go to state 179


state 148

    (85) SEM_RESOLVE_TIMESDIVIDE -> empty .

    times           reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    divide          reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    plus            reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    minus           reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    gt              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    ge              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    lt              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    le              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    ee              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    ne              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    and             reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    or              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    semicolon       reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    rp              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    comma           reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)
    rb              reduce using rule 85 (SEM_RESOLVE_TIMESDIVIDE -> empty .)


state 149

    (66) FACTOR -> minus CONSTANT .

    times           reduce using rule 66 (FACTOR -> minus CONSTANT .)
    divide          reduce using rule 66 (FACTOR -> minus CONSTANT .)
    plus            reduce using rule 66 (FACTOR -> minus CONSTANT .)
    minus           reduce using rule 66 (FACTOR -> minus CONSTANT .)
    gt              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    ge              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    lt              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    le              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    ee              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    ne              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    and             reduce using rule 66 (FACTOR -> minus CONSTANT .)
    or              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    semicolon       reduce using rule 66 (FACTOR -> minus CONSTANT .)
    rp              reduce using rule 66 (FACTOR -> minus CONSTANT .)
    comma           reduce using rule 66 (FACTOR -> minus CONSTANT .)
    rb              reduce using rule 66 (FACTOR -> minus CONSTANT .)


state 150

    (43) RETURN -> return EXPRESSION SEM_RETURN semicolon .

    id              reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    readto          reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    print           reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    if              reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    while           reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    return          reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)
    rk              reduce using rule 43 (RETURN -> return EXPRESSION SEM_RETURN semicolon .)


state 151

    (18) FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS .

    rp              reduce using rule 18 (FUNCPARAMETERS -> TYPE id SEM_ADD_PARAM comma FUNCPARAMETERS .)


state 152

    (14) FUNCTION -> function FUNCTYPE id SEM_ADD_FUNC lp FUNCPARAMETERS rp lk DECLARATIONS SEM_ADD_FUNC_START . STATEMENTS rk SEM_END_FUNC
    (21) STATEMENTS -> . STATEMENT STATEMENTS
    (22) STATEMENTS -> . empty
    (23) STATEMENT -> . ASSIGN
    (24) STATEMENT -> . READ
    (25) STATEMENT -> . PRINT
    (26) STATEMENT -> . FUNCCALL
    (27) STATEMENT -> . CONDITION
    (28) STATEMENT -> . LOOP
    (29) STATEMENT -> . RETURN
    (74) empty -> .
    (30) ASSIGN -> . id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR EXPRESSION SEM_ASSIGN semicolon
    (33) READ -> . readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND SEM_GEN_READ rp semicolon
    (34) PRINT -> . print SEM_PUSH_OPERATOR lp EXPRESSION rp SEM_PRINT semicolon
    (35) FUNCCALL -> . id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB
    (39) CONDITION -> . if lp EXPRESSION rp SEM_GEN_GOTOF BLOCK ELSEBLOCK SEM_FILL_END
    (42) LOOP -> . while SEM_PUSH_START lp EXPRESSION rp SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (43) RETURN -> . return EXPRESSION SEM_RETURN semicolon

    rk              reduce using rule 74 (empty -> .)
    id              shift and go to state 58
    readto          shift and go to state 55
    print           shift and go to state 61
    if              shift and go to state 59
    while           shift and go to state 54
    return          shift and go to state 64

    RETURN                         shift and go to state 57
    FUNCCALL                       shift and go to state 60
    READ                           shift and go to state 53
    PRINT                          shift and go to state 56
    STATEMENTS                     shift and go to state 181
    ASSIGN                         shift and go to state 62
    CONDITION                      shift and go to state 63
    STATEMENT                      shift and go to state 65
    empty                          shift and go to state 66
    LOOP                           shift and go to state 67

state 153

    (100) SEM_ADD_FUNC_START -> empty .

    id              reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    readto          reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    print           reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    if              reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    while           reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    return          reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)
    rk              reduce using rule 100 (SEM_ADD_FUNC_START -> empty .)


state 154

    (42) LOOP -> while SEM_PUSH_START lp EXPRESSION rp . SEM_GEN_GOTOF BLOCK SEM_FILL_LOOP
    (94) SEM_GEN_GOTOF -> . empty
    (74) empty -> .

    lk              reduce using rule 74 (empty -> .)

    SEM_GEN_GOTOF                  shift and go to state 182
    empty                          shift and go to state 163

state 155

    (33) READ -> readto SEM_PUSH_OPERATOR lp id SEM_PUSH_OPERAND . SEM_GEN_READ rp semicolon
    (80) SEM_GEN_READ -> . empty
    (74) empty -> .

    rp              reduce using rule 74 (empty -> .)

    SEM_GEN_READ                   shift and go to state 184
    empty                          shift and go to state 183

state 156

    (82) SEM_PUSH_OPERAND -> empty .

    rp              reduce using rule 82 (SEM_PUSH_OPERAND -> empty .)


state 157

    (31) LISTINDEX -> lb EXP rb . LISTINDEX
    (31) LISTINDEX -> . lb EXP rb LISTINDEX
    (32) LISTINDEX -> . empty
    (74) empty -> .

    lb              shift and go to state 92
    equal           reduce using rule 74 (empty -> .)
    times           reduce using rule 74 (empty -> .)
    divide          reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    gt              reduce using rule 74 (empty -> .)
    ge              reduce using rule 74 (empty -> .)
    lt              reduce using rule 74 (empty -> .)
    le              reduce using rule 74 (empty -> .)
    ee              reduce using rule 74 (empty -> .)
    ne              reduce using rule 74 (empty -> .)
    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)
    comma           reduce using rule 74 (empty -> .)
    rb              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 94
    LISTINDEX                      shift and go to state 185

state 158

    (30) ASSIGN -> id SEM_PUSH_OPERAND LISTINDEX equal SEM_PUSH_OPERATOR . EXPRESSION SEM_ASSIGN semicolon
    (44) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT
    (45) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT and SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (46) EXPRESSION -> . NOT SUPEREXP SEM_RESOLVE_NOT or SEM_PUSH_OPERATOR NOT SUPEREXP SEM_RESOLVE_NOT SEM_RESOLVE_ANDOR
    (47) NOT -> . not SEM_PUSH_OPERATOR
    (48) NOT -> . empty
    (74) empty -> .

    not             shift and go to state 82
    lp              reduce using rule 74 (empty -> .)
    plus            reduce using rule 74 (empty -> .)
    minus           reduce using rule 74 (empty -> .)
    id              reduce using rule 74 (empty -> .)
    c_int           reduce using rule 74 (empty -> .)
    c_decimal       reduce using rule 74 (empty -> .)
    c_string        reduce using rule 74 (empty -> .)
    false           reduce using rule 74 (empty -> .)
    true            reduce using rule 74 (empty -> .)

    empty                          shift and go to state 83
    NOT                            shift and go to state 84
    EXPRESSION                     shift and go to state 186

state 159

    (35) FUNCCALL -> id SEM_VERIFY_FUNC lp SEM_GEN_ERA CALLPARAMETERS . rp SEM_VERIFY_NUM_PARAMS semicolon SEM_GEN_GOSUB

    rp              shift and go to state 187


state 160

    (36) CALLPARAMETERS -> EXPRESSION . SEM_MATCH_PARAM
    (37) CALLPARAMETERS -> EXPRESSION . SEM_MATCH_PARAM comma CALLPARAMETERS
    (103) SEM_MATCH_PARAM -> . empty
    (74) empty -> .

    comma           reduce using rule 74 (empty -> .)
    rp              reduce using rule 74 (empty -> .)

    SEM_MATCH_PARAM                shift and go to state 188
    empty                          shift and go to state 189

state 161

    (38) CALLPARAMETERS -> empty .
    (48) NOT -> empty .

    rp              reduce using rule 38 (CALLPARAMETERS -> empty .)
    lp              reduce using rule 48 (NOT -> empty .)
    plus            reduce using rule 48 (NOT -> empty .)
    minus           reduce using rule 48 (NOT -> empty .)
    id              reduce using rule 48 (NOT -> empty .)
    c_int           reduce using rule 48 (NOT -> empty .)
    c_decimal       reduce using rule 48 (NOT -> empty .)
    c_string        reduce using rule 48 (NOT -> empty .)
    false           reduce using rule 48 (NOT -> empty .)
    true            reduce using rule 48 (NOT -> empty .)


state 162

    (39) CONDITION -> if lp EXPRESSION rp SEM_GEN_GOTOF . BLOCK ELSEBLOCK SEM_FILL_END
    (20) BLOCK -> . lk STATEMENTS rk

    lk              shift and go to state 46

    BLOCK                          shift and go to state 190

state 163

    (94) SEM_GEN_GOTOF -> empty .

    lk              reduce using rule 94 (SEM_GEN_GOTOF -> empty .)


state 164

    (34) PRINT -> print SEM_PUSH_OPERATOR lp EXPRESSION rp . SEM_PRINT semicolon
    (90) SEM_PRINT -> . empty
    (74) empty -> .

    semicolon       reduce using rule 74 (empty -> .)

    SEM_PRINT                      shift and go to state 191
    empty                          shift and go to state 192

state 165

    (51) RELOP -> gt SEM_PUSH_OPERATOR .

    lp              reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    plus            reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    minus           reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    id              reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    c_int           reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    c_decimal       reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    c_string        reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    false           reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)
    true            reduce using rule 51 (RELOP -> gt SEM_PUSH_OPERATOR .)


state 166

    (50) SUPEREXP -> EXP RELOP EXP . SEM_RESOLVE_RELOP
    (91) SEM_RESOLVE_RELOP -> . empty
    (74) empty -> .

    and             reduce using rule 74 (empty -> .)
    or              reduce using rule 74 (empty -> .)
    semicolon       reduce using rule 74 (empty -> .)
